Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHANGE_AXIOM
    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    (53) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID . COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 119


state 91

    (63) Instruction -> REPEAT INT LBRACE InstructionList RBRACE .

    END             reduce using rule 63 (Instruction -> REPEAT INT LBRACE InstructionList RBRACE .)


state 92

    (64) Instruction -> REPEAT ID LBRACE InstructionList RBRACE .

    END             reduce using rule 64 (Instruction -> REPEAT ID LBRACE InstructionList RBRACE .)


state 93

    (65) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE
    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE . InstructionList RBRACE ELSE LBRACE InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (26) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (27) Instruction -> . ID EQUAL ArithmeticOp
    (28) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (32) Instruction -> . ADD_RULE LPAREN ID COMMA STRING COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (42) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (63) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (64) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (65) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (66) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    TYPE            shift and go to state 4
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 6
    DRAW            shift and go to state 7
    REPEAT          shift and go to state 8
    IF              shift and go to state 9

    InstructionList                shift and go to state 120
    Instruction                    shift and go to state 3

state 94

    (67) Condition -> ArithmeticOp GEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 67 (Condition -> ArithmeticOp GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 95

    (70) Condition -> ArithmeticOp GEQUAL ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 70 (Condition -> ArithmeticOp GEQUAL ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 96

    (73) Condition -> ArithmeticOp LEQUAL ID .

    RPAREN          reduce using rule 73 (Condition -> ArithmeticOp LEQUAL ID .)


state 97

    (74) Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 74 (Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 98

    (77) Condition -> ArithmeticOp EQUALEQUAL ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 77 (Condition -> ArithmeticOp EQUALEQUAL ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 99

    (78) Condition -> ArithmeticOp GREATER ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 78 (Condition -> ArithmeticOp GREATER ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 100

    (81) Condition -> ArithmeticOp GREATER ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 81 (Condition -> ArithmeticOp GREATER ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 101

    (82) Condition -> ArithmeticOp LESS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 82 (Condition -> ArithmeticOp LESS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 102

    (84) Condition -> ArithmeticOp LESS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 84 (Condition -> ArithmeticOp LESS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 103

    (68) Condition -> ID GEQUAL ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 68 (Condition -> ID GEQUAL ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 104

    (69) Condition -> ID GEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 69 (Condition -> ID GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 105

    (71) Condition -> ID LEQUAL ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 71 (Condition -> ID LEQUAL ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 106

    (72) Condition -> ID LEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 72 (Condition -> ID LEQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 107

    (75) Condition -> ID EQUALEQUAL ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 75 (Condition -> ID EQUALEQUAL ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 108

    (76) Condition -> ID EQUALEQUAL ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 76 (Condition -> ID EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 109

    (79) Condition -> ID GREATER ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 79 (Condition -> ID GREATER ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 110

    (80) Condition -> ID GREATER ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 80 (Condition -> ID GREATER ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 111

    (83) Condition -> ID LESS ID .
    (10) ArithmeticOp -> ID . PLUS ID
    (11) ArithmeticOp -> ID . PLUS ArithmeticOp
    (14) ArithmeticOp -> ID . MINUS ID
    (15) ArithmeticOp -> ID . MINUS ArithmeticOp
    (18) ArithmeticOp -> ID . MULTIPLY ID
    (19) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ID . DIFFER ID
    (24) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 83 (Condition -> ID LESS ID .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    MULTIPLY        shift and go to state 46
    DIFFER          shift and go to state 47


state 112

    (85) Condition -> ID LESS ArithmeticOp .
    (9) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (12) ArithmeticOp -> ArithmeticOp . PLUS ID
    (13) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (16) ArithmeticOp -> ArithmeticOp . MINUS ID
    (17) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (21) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 85 (Condition -> ID LESS ArithmeticOp .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    MULTIPLY        shift and go to state 50
    DIFFER          shift and go to state 51


state 113

    (29) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 121


state 114

    (34) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 122


state 115

    (36) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 123


state 116

    (43) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 124


state 117

    (44) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    COMMA           shift and go to state 125


state 118

    (32) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA . STRING RPAREN

    STRING          shift and go to state 126


state 119

    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 127


state 120

    (65) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE
    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE ELSE LBRACE InstructionList RBRACE

    RBRACE          shift and go to state 128


state 121

    (29) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA . Ls_rules
    (30) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (31) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 129

    Ls_rules                       shift and go to state 130

state 122

    (34) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 131


state 123

    (36) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 132


state 124

    (43) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (45) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (49) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID

    WIDTH           shift and go to state 133


state 125

    (44) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    WIDTH           shift and go to state 134


state 126

    (32) Instruction -> ADD_RULE LPAREN ID COMMA STRING COMMA STRING . RPAREN

    RPAREN          shift and go to state 135


state 127

    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA INT RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA INT RPAREN
    (56) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA ID RPAREN
    (58) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA ID RPAREN
    (59) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA INT RPAREN
    (60) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA ID RPAREN
    (62) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 136


state 128

    (65) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .
    (66) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE . ELSE LBRACE InstructionList RBRACE

    END             reduce using rule 65 (Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .)
    ELSE            shift and go to state 137


state 129

    (30) Ls_rules -> STRING . ARROW STRING COMMA Ls_rules
    (31) Ls_rules -> STRING . ARROW STRING

    ARROW           shift and go to state 138


state 130

    (29) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .

    RBRACE          reduce using rule 29 (Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .)


state 131

    (34) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS ID COMMA SPEED TWOPOINTS INT
