Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
    GEQUAL          reduce using rule 27 (ArithmeticOp -> Assignable .)
    LEQUAL          reduce using rule 27 (ArithmeticOp -> Assignable .)
    EQUALEQUAL      reduce using rule 27 (ArithmeticOp -> Assignable .)
    GREATER         reduce using rule 27 (ArithmeticOp -> Assignable .)
    LESS            reduce using rule 27 (ArithmeticOp -> Assignable .)
    RPAREN          reduce using rule 27 (ArithmeticOp -> Assignable .)


state 25

    (5) Assignable -> INT .

    PLUS            reduce using rule 5 (Assignable -> INT .)
    MINUS           reduce using rule 5 (Assignable -> INT .)
    MULTIPLY        reduce using rule 5 (Assignable -> INT .)
    DIFFER          reduce using rule 5 (Assignable -> INT .)
    END             reduce using rule 5 (Assignable -> INT .)
    GEQUAL          reduce using rule 5 (Assignable -> INT .)
    LEQUAL          reduce using rule 5 (Assignable -> INT .)
    EQUALEQUAL      reduce using rule 5 (Assignable -> INT .)
    GREATER         reduce using rule 5 (Assignable -> INT .)
    LESS            reduce using rule 5 (Assignable -> INT .)
    RPAREN          reduce using rule 5 (Assignable -> INT .)


state 26

    (6) Assignable -> FLOAT .

    PLUS            reduce using rule 6 (Assignable -> FLOAT .)
    MINUS           reduce using rule 6 (Assignable -> FLOAT .)
    MULTIPLY        reduce using rule 6 (Assignable -> FLOAT .)
    DIFFER          reduce using rule 6 (Assignable -> FLOAT .)
    END             reduce using rule 6 (Assignable -> FLOAT .)
    GEQUAL          reduce using rule 6 (Assignable -> FLOAT .)
    LEQUAL          reduce using rule 6 (Assignable -> FLOAT .)
    EQUALEQUAL      reduce using rule 6 (Assignable -> FLOAT .)
    GREATER         reduce using rule 6 (Assignable -> FLOAT .)
    LESS            reduce using rule 6 (Assignable -> FLOAT .)
    RPAREN          reduce using rule 6 (Assignable -> FLOAT .)


state 27

    (7) Assignable -> STRING .

    PLUS            reduce using rule 7 (Assignable -> STRING .)
    MINUS           reduce using rule 7 (Assignable -> STRING .)
    MULTIPLY        reduce using rule 7 (Assignable -> STRING .)
    DIFFER          reduce using rule 7 (Assignable -> STRING .)
    END             reduce using rule 7 (Assignable -> STRING .)
    GEQUAL          reduce using rule 7 (Assignable -> STRING .)
    LEQUAL          reduce using rule 7 (Assignable -> STRING .)
    EQUALEQUAL      reduce using rule 7 (Assignable -> STRING .)
    GREATER         reduce using rule 7 (Assignable -> STRING .)
    LESS            reduce using rule 7 (Assignable -> STRING .)
    RPAREN          reduce using rule 7 (Assignable -> STRING .)


state 28

    (8) Assignable -> BOOL .

    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)
    END             reduce using rule 8 (Assignable -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    RPAREN          reduce using rule 8 (Assignable -> BOOL .)


state 29

    (9) Assignable -> COL .

    PLUS            reduce using rule 9 (Assignable -> COL .)
    MINUS           reduce using rule 9 (Assignable -> COL .)
    MULTIPLY        reduce using rule 9 (Assignable -> COL .)
    DIFFER          reduce using rule 9 (Assignable -> COL .)
    END             reduce using rule 9 (Assignable -> COL .)
    GEQUAL          reduce using rule 9 (Assignable -> COL .)
    LEQUAL          reduce using rule 9 (Assignable -> COL .)
    EQUALEQUAL      reduce using rule 9 (Assignable -> COL .)
    GREATER         reduce using rule 9 (Assignable -> COL .)
    LESS            reduce using rule 9 (Assignable -> COL .)
    RPAREN          reduce using rule 9 (Assignable -> COL .)


state 30

    (28) Instruction -> TYPE ID LBRACE . Lsystem_body RBRACE
    (35) Instruction -> TYPE ID LBRACE . Brush_body RBRACE
    (44) Instruction -> TYPE ID LBRACE . Canvas_body RBRACE
    (31) Lsystem_body -> . AXIOM TWOPOINTS STRING COMMA Ls_rules
    (36) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (38) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (39) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID
    (40) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (41) Brush_body -> . SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (42) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS INT
    (43) Brush_body -> . SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS ID COMMA SPEED TWOPOINTS ID
    (45) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (46) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (47) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (48) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (49) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID
    (50) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (51) Canvas_body -> . HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS ID
    (52) Canvas_body -> . HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS ID

    AXIOM           shift and go to state 52
    SIZE            shift and go to state 53
    HIGH            shift and go to state 54

    Lsystem_body                   shift and go to state 49
    Brush_body                     shift and go to state 50
    Canvas_body                    shift and go to state 51

state 31

    (30) Instruction -> TYPE ID EQUAL . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
    (26) ArithmeticOp -> . ID DIFFER ArithmeticOp
    (27) ArithmeticOp -> . Assignable
    (5) Assignable -> . INT
    (6) Assignable -> . FLOAT
    (7) Assignable -> . STRING
    (8) Assignable -> . BOOL
    (9) Assignable -> . COL
    (10) Assignable -> . ID

    ID              shift and go to state 22
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    STRING          shift and go to state 27
    BOOL            shift and go to state 28
    COL             shift and go to state 29

    ArithmeticOp                   shift and go to state 55
    Assignable                     shift and go to state 24

state 32

    (34) Instruction -> ADD_RULE LPAREN ID . COMMA STRING ARROW STRING RPAREN

    COMMA           shift and go to state 56


state 33

    (53) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> DRAW LPAREN ID . COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 57


state 34

    (65) Instruction -> REPEAT INT LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (28) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> . ID EQUAL ArithmeticOp
    (30) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (34) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (35) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (44) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (65) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (66) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 58
    Instruction                    shift and go to state 3

state 35

    (66) Instruction -> REPEAT ID LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (4) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (28) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (29) Instruction -> . ID EQUAL ArithmeticOp
    (30) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (34) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (35) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (44) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (55) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (56) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (57) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (58) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (59) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (60) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (61) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (62) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (63) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (64) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (65) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
    (66) Instruction -> . REPEAT ID LBRACE InstructionList RBRACE
    (67) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> . IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    CHANGE_AXIOM    shift and go to state 4
    TYPE            shift and go to state 6
    ID              shift and go to state 5
    ADD_RULE        shift and go to state 7
    DRAW            shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10

    InstructionList                shift and go to state 59
    Instruction                    shift and go to state 3

state 36

    (67) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE
    (68) Instruction -> IF LPAREN Condition . RPAREN LBRACE InstructionList RBRACE ELSE LBRACE InstructionList RBRACE

    RPAREN          shift and go to state 60


state 37

    (69) Condition -> ArithmeticOp . GEQUAL ArithmeticOp
    (72) Condition -> ArithmeticOp . GEQUAL ID
    (75) Condition -> ArithmeticOp . LEQUAL ID
    (76) Condition -> ArithmeticOp . EQUALEQUAL ArithmeticOp
    (79) Condition -> ArithmeticOp . EQUALEQUAL ID
    (80) Condition -> ArithmeticOp . GREATER ArithmeticOp
    (83) Condition -> ArithmeticOp . GREATER ID
    (84) Condition -> ArithmeticOp . LESS ArithmeticOp
    (86) Condition -> ArithmeticOp . LESS ID
    (11) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (14) ArithmeticOp -> ArithmeticOp . PLUS ID
    (15) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (18) ArithmeticOp -> ArithmeticOp . MINUS ID
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (23) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (25) ArithmeticOp -> ArithmeticOp . DIFFER ID

    GEQUAL          shift and go to state 61
    LEQUAL          shift and go to state 62
    EQUALEQUAL      shift and go to state 63
    GREATER         shift and go to state 64
    LESS            shift and go to state 65
    PLUS            shift and go to state 45
    MINUS           shift and go to state 46
    MULTIPLY        shift and go to state 47
    DIFFER          shift and go to state 48


state 38

    (70) Condition -> ID . GEQUAL ID
    (71) Condition -> ID . GEQUAL ArithmeticOp
    (73) Condition -> ID . LEQUAL ID
    (74) Condition -> ID . LEQUAL ArithmeticOp
    (77) Condition -> ID . EQUALEQUAL ID
    (78) Condition -> ID . EQUALEQUAL ArithmeticOp
    (81) Condition -> ID . GREATER ID
    (82) Condition -> ID . GREATER ArithmeticOp
    (85) Condition -> ID . LESS ID
    (87) Condition -> ID . LESS ArithmeticOp
    (89) Condition -> ID .
    (12) ArithmeticOp -> ID . PLUS ID
    (13) ArithmeticOp -> ID . PLUS ArithmeticOp
    (16) ArithmeticOp -> ID . MINUS ID
    (17) ArithmeticOp -> ID . MINUS ArithmeticOp
    (20) ArithmeticOp -> ID . MULTIPLY ID
    (21) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (24) ArithmeticOp -> ID . DIFFER ID
    (26) ArithmeticOp -> ID . DIFFER ArithmeticOp
    (10) Assignable -> ID .

  ! shift/reduce conflict for GEQUAL resolved as shift
  ! shift/reduce conflict for LEQUAL resolved as shift
  ! shift/reduce conflict for EQUALEQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for DIFFER resolved as shift
    GEQUAL          shift and go to state 66
    LEQUAL          shift and go to state 67
    EQUALEQUAL      shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    RPAREN          reduce using rule 89 (Condition -> ID .)
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    MULTIPLY        shift and go to state 43
    DIFFER          shift and go to state 44

  ! GEQUAL          [ reduce using rule 10 (Assignable -> ID .) ]
  ! LEQUAL          [ reduce using rule 10 (Assignable -> ID .) ]
  ! EQUALEQUAL      [ reduce using rule 10 (Assignable -> ID .) ]
  ! GREATER         [ reduce using rule 10 (Assignable -> ID .) ]
  ! LESS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! PLUS            [ reduce using rule 10 (Assignable -> ID .) ]
  ! MINUS           [ reduce using rule 10 (Assignable -> ID .) ]
  ! MULTIPLY        [ reduce using rule 10 (Assignable -> ID .) ]
  ! DIFFER          [ reduce using rule 10 (Assignable -> ID .) ]


state 39

    (88) Condition -> BOOL .
    (8) Assignable -> BOOL .

    RPAREN          reduce using rule 88 (Condition -> BOOL .)
    GEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    LEQUAL          reduce using rule 8 (Assignable -> BOOL .)
    EQUALEQUAL      reduce using rule 8 (Assignable -> BOOL .)
    GREATER         reduce using rule 8 (Assignable -> BOOL .)
    LESS            reduce using rule 8 (Assignable -> BOOL .)
    PLUS            reduce using rule 8 (Assignable -> BOOL .)
    MINUS           reduce using rule 8 (Assignable -> BOOL .)
    MULTIPLY        reduce using rule 8 (Assignable -> BOOL .)
    DIFFER          reduce using rule 8 (Assignable -> BOOL .)


state 40

    (4) Instruction -> CHANGE_AXIOM LPAREN ID COMMA . STRING RPAREN

    STRING          shift and go to state 71


state 41

    (12) ArithmeticOp -> ID PLUS . ID
    (13) ArithmeticOp -> ID PLUS . ArithmeticOp
    (11) ArithmeticOp -> . ArithmeticOp PLUS ArithmeticOp
    (12) ArithmeticOp -> . ID PLUS ID
    (13) ArithmeticOp -> . ID PLUS ArithmeticOp
    (14) ArithmeticOp -> . ArithmeticOp PLUS ID
    (15) ArithmeticOp -> . ArithmeticOp MINUS ArithmeticOp
    (16) ArithmeticOp -> . ID MINUS ID
    (17) ArithmeticOp -> . ID MINUS ArithmeticOp
    (18) ArithmeticOp -> . ArithmeticOp MINUS ID
    (19) ArithmeticOp -> . ArithmeticOp MULTIPLY ArithmeticOp
    (20) ArithmeticOp -> . ID MULTIPLY ID
    (21) ArithmeticOp -> . ID MULTIPLY ArithmeticOp
    (22) ArithmeticOp -> . ArithmeticOp MULTIPLY ID
    (23) ArithmeticOp -> . ArithmeticOp DIFFER ArithmeticOp
    (24) ArithmeticOp -> . ID DIFFER ID
    (25) ArithmeticOp -> . ArithmeticOp DIFFER ID
