Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LCOR
    RCOR

Grammar

Rule 0     S' -> Program
    RPAREN          reduce using rule 65 (Condition -> ArithmeticOp LEQUAL ID .)


state 101

    (66) Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 66 (Condition -> ArithmeticOp EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 102

    (69) Condition -> ArithmeticOp EQUALEQUAL ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 69 (Condition -> ArithmeticOp EQUALEQUAL ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 103

    (70) Condition -> ArithmeticOp GREATER ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 70 (Condition -> ArithmeticOp GREATER ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 104

    (73) Condition -> ArithmeticOp GREATER ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 73 (Condition -> ArithmeticOp GREATER ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 105

    (74) Condition -> ArithmeticOp LESS ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 74 (Condition -> ArithmeticOp LESS ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 106

    (76) Condition -> ArithmeticOp LESS ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 76 (Condition -> ArithmeticOp LESS ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 107

    (60) Condition -> ID GEQUAL ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 60 (Condition -> ID GEQUAL ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 108

    (61) Condition -> ID GEQUAL ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 61 (Condition -> ID GEQUAL ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 109

    (63) Condition -> ID LEQUAL ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 63 (Condition -> ID LEQUAL ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 110

    (64) Condition -> ID LEQUAL ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 64 (Condition -> ID LEQUAL ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 111

    (67) Condition -> ID EQUALEQUAL ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 67 (Condition -> ID EQUALEQUAL ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 112

    (68) Condition -> ID EQUALEQUAL ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 68 (Condition -> ID EQUALEQUAL ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 113

    (71) Condition -> ID GREATER ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 71 (Condition -> ID GREATER ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 114

    (72) Condition -> ID GREATER ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 72 (Condition -> ID GREATER ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 115

    (75) Condition -> ID LESS ID .
    (9) ArithmeticOp -> ID . PLUS ID
    (10) ArithmeticOp -> ID . PLUS ArithmeticOp
    (13) ArithmeticOp -> ID . MINUS ID
    (14) ArithmeticOp -> ID . MINUS ArithmeticOp
    (17) ArithmeticOp -> ID . MULTIPLY ID
    (18) ArithmeticOp -> ID . MULTIPLY ArithmeticOp
    (21) ArithmeticOp -> ID . DIFFER ID
    (23) ArithmeticOp -> ID . DIFFER ArithmeticOp

    RPAREN          reduce using rule 75 (Condition -> ID LESS ID .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    MULTIPLY        shift and go to state 48
    DIFFER          shift and go to state 49


state 116

    (77) Condition -> ID LESS ArithmeticOp .
    (8) ArithmeticOp -> ArithmeticOp . PLUS ArithmeticOp
    (11) ArithmeticOp -> ArithmeticOp . PLUS ID
    (12) ArithmeticOp -> ArithmeticOp . MINUS ArithmeticOp
    (15) ArithmeticOp -> ArithmeticOp . MINUS ID
    (16) ArithmeticOp -> ArithmeticOp . MULTIPLY ArithmeticOp
    (19) ArithmeticOp -> ArithmeticOp . MULTIPLY ID
    (20) ArithmeticOp -> ArithmeticOp . DIFFER ArithmeticOp
    (22) ArithmeticOp -> ArithmeticOp . DIFFER ID

    RPAREN          reduce using rule 77 (Condition -> ID LESS ArithmeticOp .)
    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    MULTIPLY        shift and go to state 52
    DIFFER          shift and go to state 53


state 117

    (28) Lsystem_body -> AXIOM TWOPOINTS STRING . COMMA Ls_rules

    COMMA           shift and go to state 126


state 118

    (34) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 127


state 119

    (36) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID . COMMA COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COMMA           shift and go to state 128


state 120

    (39) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS INT . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 129


state 121

    (40) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS ID . COMMA WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    COMMA           shift and go to state 130


state 122

    (31) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW . STRING RPAREN

    STRING          shift and go to state 131


state 123

    (32) Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .

    END             reduce using rule 32 (Instruction -> CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN .)


state 124

    (43) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA . ID COMMA INT COMMA ID COMMA ID RPAREN

    ID              shift and go to state 132


state 125

    (57) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE
    (58) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList . RBRACE ELSE LBRACE InstructionList RBRACE

    RBRACE          shift and go to state 133


state 126

    (28) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA . Ls_rules
    (29) Ls_rules -> . STRING ARROW STRING COMMA Ls_rules
    (30) Ls_rules -> . STRING ARROW STRING

    STRING          shift and go to state 134

    Ls_rules                       shift and go to state 135

state 127

    (34) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 136


state 128

    (36) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID COMMA . COLOR TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    COLOR           shift and go to state 137


state 129

    (39) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS INT COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 138


state 130

    (40) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS ID COMMA . WIDTH TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    WIDTH           shift and go to state 139


state 131

    (31) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW STRING . RPAREN

    RPAREN          shift and go to state 140


state 132

    (43) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID . COMMA INT COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 141


state 133

    (57) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .
    (58) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE . ELSE LBRACE InstructionList RBRACE

    END             reduce using rule 57 (Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE .)
    ELSE            shift and go to state 142


state 134

    (29) Ls_rules -> STRING . ARROW STRING COMMA Ls_rules
    (30) Ls_rules -> STRING . ARROW STRING

    ARROW           shift and go to state 143


state 135

    (28) Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .

    RBRACE          reduce using rule 28 (Lsystem_body -> AXIOM TWOPOINTS STRING COMMA Ls_rules .)


state 136

    (34) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 144


state 137

    (36) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR . TWOPOINTS COL COMMA SPEED TWOPOINTS ID

    TWOPOINTS       shift and go to state 145


state 138

    (39) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 146


state 139

    (40) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH . TWOPOINTS INT COMMA COLOR TWOPOINTS COL

    TWOPOINTS       shift and go to state 147


state 140

    (31) Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN .

    END             reduce using rule 31 (Instruction -> ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN .)


state 141

    (43) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA . INT COMMA ID COMMA ID RPAREN

    INT             shift and go to state 149
    ID              shift and go to state 148


state 142

    (58) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE . LBRACE InstructionList RBRACE

    LBRACE          shift and go to state 150


state 143

    (29) Ls_rules -> STRING ARROW . STRING COMMA Ls_rules
    (30) Ls_rules -> STRING ARROW . STRING

    STRING          shift and go to state 151


state 144

    (34) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (35) Brush_body -> SIZE TWOPOINTS INT COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 152


state 145

    (36) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS INT
    (37) Brush_body -> SIZE TWOPOINTS ID COMMA COLOR TWOPOINTS . COL COMMA SPEED TWOPOINTS ID

    COL             shift and go to state 153


state 146

    (39) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL
    (41) Canvas_body -> HIGH TWOPOINTS INT COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL

    INT             shift and go to state 154
    ID              shift and go to state 155


state 147

    (40) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . ID COMMA COLOR TWOPOINTS COL
    (42) Canvas_body -> HIGH TWOPOINTS ID COMMA WIDTH TWOPOINTS . INT COMMA COLOR TWOPOINTS COL

    ID              shift and go to state 156
    INT             shift and go to state 157


state 148

    (45) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA ID RPAREN
    (46) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA INT RPAREN
    (51) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA ID COMMA INT RPAREN
    (52) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA ID . COMMA INT COMMA ID RPAREN

    COMMA           shift and go to state 158


state 149

    (43) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA INT RPAREN
    (48) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA INT RPAREN
    (49) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA INT COMMA ID RPAREN
    (54) Instruction -> DRAW LPAREN ID COMMA ID COMMA ID COMMA INT . COMMA ID COMMA ID RPAREN

    COMMA           shift and go to state 159


state 150

    (58) Instruction -> IF LPAREN Condition RPAREN LBRACE InstructionList RBRACE ELSE LBRACE . InstructionList RBRACE
    (2) InstructionList -> . Instruction END InstructionList
    (3) InstructionList -> . Instruction END
    (25) Instruction -> . TYPE ID LBRACE Lsystem_body RBRACE
    (26) Instruction -> . ID EQUAL ArithmeticOp
    (27) Instruction -> . TYPE ID EQUAL ArithmeticOp
    (31) Instruction -> . ADD_RULE LPAREN ID COMMA STRING ARROW STRING RPAREN
    (32) Instruction -> . CHANGE_AXIOM LPAREN ID COMMA STRING RPAREN
    (33) Instruction -> . TYPE ID LBRACE Brush_body RBRACE
    (38) Instruction -> . TYPE ID LBRACE Canvas_body RBRACE
    (43) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA INT RPAREN
    (44) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA INT RPAREN
    (45) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA ID RPAREN
    (46) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA INT RPAREN
    (47) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA INT RPAREN
    (48) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA INT RPAREN
    (49) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA FLOAT COMMA ID RPAREN
    (50) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA INT COMMA ID RPAREN
    (51) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA ID COMMA INT RPAREN
    (52) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA FLOAT COMMA ID RPAREN
    (53) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA ID COMMA INT COMMA ID RPAREN
    (54) Instruction -> . DRAW LPAREN ID COMMA ID COMMA ID COMMA INT COMMA ID COMMA ID RPAREN
    (55) Instruction -> . REPEAT INT LBRACE InstructionList RBRACE
